Listing Title,Sold Value,Sold (OutOfStock),Seller Name,Years Fit,Vehicle Make,Vehicle Model,OEM Part Number,Interchange Part Number,Other Part Number,PartOut ID,Manufacturer Part Number,Seller Notes,DescriptionPartCondition,Part Condition,Listing URL,Description URL,Shipping Method,Shipping Cost,Shipping Days,Item Location,Listing Description
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*,US $101.14,Yes,alshned(17035),2022-2026,HONDA,CIVIC,04816T39A60ZA,210-11263,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,A-129594044,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,"Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6","*Some scratches, scuffs, and use wear on the seat belt buckle cov",Used,https://www.ebay.com/itm/117055401963,https://itm.ebaydesc.com/itmdesc/117055401963?t=0&category=33725&seller=alshned&excSoj=1&ver=1&excTrk=1&lsite=100&ittenable=false&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1,Free 2-4 day delivery,"Get it between Fri, Jun 26 and Mon, Jun 29 to 10001",Standard Shipping,"Bristol, Pennsylvania, United States","Hollander
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*
Description
2022-2026 Honda Civic Sport 2.0L FWD Front Passenger Right and Driver Left Side Seat Belt Buckle Set 04813-T39-A20ZA OEM *ReaD*
“Seatbelts must be shipped as HAZMAT ground and NOT via air shipment. NO EXCEPTIONS. Due to the HAZMAT requirement, we will not authorize the return of any seatbelts that do not fit a vehicle other than the ones stated in the listing. For a used seatbelt to operate properly, a qualified installer must install the used seatbelt in accordance with the vehicle manufacturer's specifications. Any used seatbelt that is not installed correctly will subject passengers in a vehicle to risks of serious injuries, including death, which may arise as a result of the improper installation of a used seatbelt. ALL USED SEATBELTS ARE SOLD 'AS IS'.”
*Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6*
Donor vehicle 2023 Honda Civic Sport Gray
VIN#
2HGFE2F56PH563491
Miles 14400
Body Type: Sedan
Drive Type:FWD
Style:Sport CVT
Engine: 2L I-4 gasoline direct injection, DOHC, i-VTEC variable valve control, regular unleaded, engine with 158HP
Transmission: CVT
Axle Ratio: 3.941
Exterior Color: GA - Sonic Gray Pearl
Interior Color: BK - Black
Option Codes: PZEV, STDEN, STDRD, STDST, STDTM, STDTN, STDTR, STDWL
OEM 04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA 34313438CNB 34314687CNB 252231G 252232G 34308605C
Used
Normal use wear
Actual pictures
Donor Vehicle
Model :
CIVIC
Year :
2023
Mileage :
14000 (0 = not available or unknown)
Stock Number :
0E0012
Notes :
R00077511 FR/RH/LH You’ll receive a full refund, with a free return label (excluding Freight/LTL), only If you provide and we verify that part fits your VIN before item shipped. We appreciate your cooperation. Alshned Auto Parts alshnedauto.com
This Part Will Fit These Makes And Models With These Options
CIVIC 23-24 Sedan, driver, buckle, w/o power seat
CIVIC 25 Sedan, driver, buckle, cloth
About Us
Payment
Shipping
Returns
Warranty
About Us
Payment
Shipping
Returns
Warranty"
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*,US $101.14,Yes,alshned(17035),2022-2026,HONDA,CIVIC,04816T39A60ZA,210-11263,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,A-129594044,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,"Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6","*Some scratches, scuffs, and use wear on the seat belt buckle cov",Used,https://www.ebay.com/itm/117055401963,https://itm.ebaydesc.com/itmdesc/117055401963?t=0&category=33725&seller=alshned&excSoj=1&ver=1&excTrk=1&lsite=100&ittenable=false&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1,Free 2-4 day delivery,"Get it between Fri, Jun 26 and Mon, Jun 29 to 10001",Standard Shipping,"Bristol, Pennsylvania, United States","Hollander
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*
Description
2022-2026 Honda Civic Sport 2.0L FWD Front Passenger Right and Driver Left Side Seat Belt Buckle Set 04813-T39-A20ZA OEM *ReaD*
“Seatbelts must be shipped as HAZMAT ground and NOT via air shipment. NO EXCEPTIONS. Due to the HAZMAT requirement, we will not authorize the return of any seatbelts that do not fit a vehicle other than the ones stated in the listing. For a used seatbelt to operate properly, a qualified installer must install the used seatbelt in accordance with the vehicle manufacturer's specifications. Any used seatbelt that is not installed correctly will subject passengers in a vehicle to risks of serious injuries, including death, which may arise as a result of the improper installation of a used seatbelt. ALL USED SEATBELTS ARE SOLD 'AS IS'.”
*Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6*
Donor vehicle 2023 Honda Civic Sport Gray
VIN#
2HGFE2F56PH563491
Miles 14400
Body Type: Sedan
Drive Type:FWD
Style:Sport CVT
Engine: 2L I-4 gasoline direct injection, DOHC, i-VTEC variable valve control, regular unleaded, engine with 158HP
Transmission: CVT
Axle Ratio: 3.941
Exterior Color: GA - Sonic Gray Pearl
Interior Color: BK - Black
Option Codes: PZEV, STDEN, STDRD, STDST, STDTM, STDTN, STDTR, STDWL
OEM 04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA 34313438CNB 34314687CNB 252231G 252232G 34308605C
Used
Normal use wear
Actual pictures
Donor Vehicle
Model :
CIVIC
Year :
2023
Mileage :
14000 (0 = not available or unknown)
Stock Number :
0E0012
Notes :
R00077511 FR/RH/LH You’ll receive a full refund, with a free return label (excluding Freight/LTL), only If you provide and we verify that part fits your VIN before item shipped. We appreciate your cooperation. Alshned Auto Parts alshnedauto.com
This Part Will Fit These Makes And Models With These Options
CIVIC 23-24 Sedan, driver, buckle, w/o power seat
CIVIC 25 Sedan, driver, buckle, cloth
About Us
Payment
Shipping
Returns
Warranty
About Us
Payment
Shipping
Returns
Warranty"
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*,US $101.14,Yes,alshned(17035),2022-2026,HONDA,CIVIC,04816T39A60ZA,210-11263,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,A-129594044,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,"Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6","*Some scratches, scuffs, and use wear on the seat belt buckle cov",Used,https://www.ebay.com/itm/117055401963,https://itm.ebaydesc.com/itmdesc/117055401963?t=0&category=33725&seller=alshned&excSoj=1&ver=1&excTrk=1&lsite=100&ittenable=false&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1,Free 2-4 day delivery,"Get it between Fri, Jun 26 and Mon, Jun 29 to 10001",Standard Shipping,"Bristol, Pennsylvania, United States","Hollander
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*
Description
2022-2026 Honda Civic Sport 2.0L FWD Front Passenger Right and Driver Left Side Seat Belt Buckle Set 04813-T39-A20ZA OEM *ReaD*
“Seatbelts must be shipped as HAZMAT ground and NOT via air shipment. NO EXCEPTIONS. Due to the HAZMAT requirement, we will not authorize the return of any seatbelts that do not fit a vehicle other than the ones stated in the listing. For a used seatbelt to operate properly, a qualified installer must install the used seatbelt in accordance with the vehicle manufacturer's specifications. Any used seatbelt that is not installed correctly will subject passengers in a vehicle to risks of serious injuries, including death, which may arise as a result of the improper installation of a used seatbelt. ALL USED SEATBELTS ARE SOLD 'AS IS'.”
*Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6*
Donor vehicle 2023 Honda Civic Sport Gray
VIN#
2HGFE2F56PH563491
Miles 14400
Body Type: Sedan
Drive Type:FWD
Style:Sport CVT
Engine: 2L I-4 gasoline direct injection, DOHC, i-VTEC variable valve control, regular unleaded, engine with 158HP
Transmission: CVT
Axle Ratio: 3.941
Exterior Color: GA - Sonic Gray Pearl
Interior Color: BK - Black
Option Codes: PZEV, STDEN, STDRD, STDST, STDTM, STDTN, STDTR, STDWL
OEM 04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA 34313438CNB 34314687CNB 252231G 252232G 34308605C
Used
Normal use wear
Actual pictures
Donor Vehicle
Model :
CIVIC
Year :
2023
Mileage :
14000 (0 = not available or unknown)
Stock Number :
0E0012
Notes :
R00077511 FR/RH/LH You’ll receive a full refund, with a free return label (excluding Freight/LTL), only If you provide and we verify that part fits your VIN before item shipped. We appreciate your cooperation. Alshned Auto Parts alshnedauto.com
This Part Will Fit These Makes And Models With These Options
CIVIC 23-24 Sedan, driver, buckle, w/o power seat
CIVIC 25 Sedan, driver, buckle, cloth
About Us
Payment
Shipping
Returns
Warranty
About Us
Payment
Shipping
Returns
Warranty"
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*,US $101.14,Yes,alshned(17035),2022-2026,HONDA,CIVIC,04816T39A60ZA,210-11263,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,A-129594044,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,"Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6","*Some scratches, scuffs, and use wear on the seat belt buckle cov",Used,https://www.ebay.com/itm/117055401963,https://itm.ebaydesc.com/itmdesc/117055401963?t=0&category=33725&seller=alshned&excSoj=1&ver=1&excTrk=1&lsite=100&ittenable=false&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1,Free 2-4 day delivery,"Get it between Fri, Jun 26 and Mon, Jun 29 to 10001",Standard Shipping,"Bristol, Pennsylvania, United States","Hollander
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*
Description
2022-2026 Honda Civic Sport 2.0L FWD Front Passenger Right and Driver Left Side Seat Belt Buckle Set 04813-T39-A20ZA OEM *ReaD*
“Seatbelts must be shipped as HAZMAT ground and NOT via air shipment. NO EXCEPTIONS. Due to the HAZMAT requirement, we will not authorize the return of any seatbelts that do not fit a vehicle other than the ones stated in the listing. For a used seatbelt to operate properly, a qualified installer must install the used seatbelt in accordance with the vehicle manufacturer's specifications. Any used seatbelt that is not installed correctly will subject passengers in a vehicle to risks of serious injuries, including death, which may arise as a result of the improper installation of a used seatbelt. ALL USED SEATBELTS ARE SOLD 'AS IS'.”
*Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6*
Donor vehicle 2023 Honda Civic Sport Gray
VIN#
2HGFE2F56PH563491
Miles 14400
Body Type: Sedan
Drive Type:FWD
Style:Sport CVT
Engine: 2L I-4 gasoline direct injection, DOHC, i-VTEC variable valve control, regular unleaded, engine with 158HP
Transmission: CVT
Axle Ratio: 3.941
Exterior Color: GA - Sonic Gray Pearl
Interior Color: BK - Black
Option Codes: PZEV, STDEN, STDRD, STDST, STDTM, STDTN, STDTR, STDWL
OEM 04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA 34313438CNB 34314687CNB 252231G 252232G 34308605C
Used
Normal use wear
Actual pictures
Donor Vehicle
Model :
CIVIC
Year :
2023
Mileage :
14000 (0 = not available or unknown)
Stock Number :
0E0012
Notes :
R00077511 FR/RH/LH You’ll receive a full refund, with a free return label (excluding Freight/LTL), only If you provide and we verify that part fits your VIN before item shipped. We appreciate your cooperation. Alshned Auto Parts alshnedauto.com
This Part Will Fit These Makes And Models With These Options
CIVIC 23-24 Sedan, driver, buckle, w/o power seat
CIVIC 25 Sedan, driver, buckle, cloth
About Us
Payment
Shipping
Returns
Warranty
About Us
Payment
Shipping
Returns
Warranty"
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*,US $101.14,Yes,alshned(17035),2022-2026,HONDA,CIVIC,04816T39A60ZA,210-11263,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,A-129594044,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,"Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6","*Some scratches, scuffs, and use wear on the seat belt buckle cov",Used,https://www.ebay.com/itm/117055401963,https://itm.ebaydesc.com/itmdesc/117055401963?t=0&category=33725&seller=alshned&excSoj=1&ver=1&excTrk=1&lsite=100&ittenable=false&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1,Free 2-4 day delivery,"Get it between Fri, Jun 26 and Mon, Jun 29 to 10001",Standard Shipping,"Bristol, Pennsylvania, United States","Hollander
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*
Description
2022-2026 Honda Civic Sport 2.0L FWD Front Passenger Right and Driver Left Side Seat Belt Buckle Set 04813-T39-A20ZA OEM *ReaD*
“Seatbelts must be shipped as HAZMAT ground and NOT via air shipment. NO EXCEPTIONS. Due to the HAZMAT requirement, we will not authorize the return of any seatbelts that do not fit a vehicle other than the ones stated in the listing. For a used seatbelt to operate properly, a qualified installer must install the used seatbelt in accordance with the vehicle manufacturer's specifications. Any used seatbelt that is not installed correctly will subject passengers in a vehicle to risks of serious injuries, including death, which may arise as a result of the improper installation of a used seatbelt. ALL USED SEATBELTS ARE SOLD 'AS IS'.”
*Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6*
Donor vehicle 2023 Honda Civic Sport Gray
VIN#
2HGFE2F56PH563491
Miles 14400
Body Type: Sedan
Drive Type:FWD
Style:Sport CVT
Engine: 2L I-4 gasoline direct injection, DOHC, i-VTEC variable valve control, regular unleaded, engine with 158HP
Transmission: CVT
Axle Ratio: 3.941
Exterior Color: GA - Sonic Gray Pearl
Interior Color: BK - Black
Option Codes: PZEV, STDEN, STDRD, STDST, STDTM, STDTN, STDTR, STDWL
OEM 04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA 34313438CNB 34314687CNB 252231G 252232G 34308605C
Used
Normal use wear
Actual pictures
Donor Vehicle
Model :
CIVIC
Year :
2023
Mileage :
14000 (0 = not available or unknown)
Stock Number :
0E0012
Notes :
R00077511 FR/RH/LH You’ll receive a full refund, with a free return label (excluding Freight/LTL), only If you provide and we verify that part fits your VIN before item shipped. We appreciate your cooperation. Alshned Auto Parts alshnedauto.com
This Part Will Fit These Makes And Models With These Options
CIVIC 23-24 Sedan, driver, buckle, w/o power seat
CIVIC 25 Sedan, driver, buckle, cloth
About Us
Payment
Shipping
Returns
Warranty
About Us
Payment
Shipping
Returns
Warranty"
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*,US $101.14,Yes,alshned(17035),2022-2026,HONDA,CIVIC,04816T39A60ZA,210-11263,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,A-129594044,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,"Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6","*Some scratches, scuffs, and use wear on the seat belt buckle cov",Used,https://www.ebay.com/itm/117055401963,https://itm.ebaydesc.com/itmdesc/117055401963?t=0&category=33725&seller=alshned&excSoj=1&ver=1&excTrk=1&lsite=100&ittenable=false&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1,Free 2-4 day delivery,"Get it between Fri, Jun 26 and Mon, Jun 29 to 10001",Standard Shipping,"Bristol, Pennsylvania, United States","Hollander
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*
Description
2022-2026 Honda Civic Sport 2.0L FWD Front Passenger Right and Driver Left Side Seat Belt Buckle Set 04813-T39-A20ZA OEM *ReaD*
“Seatbelts must be shipped as HAZMAT ground and NOT via air shipment. NO EXCEPTIONS. Due to the HAZMAT requirement, we will not authorize the return of any seatbelts that do not fit a vehicle other than the ones stated in the listing. For a used seatbelt to operate properly, a qualified installer must install the used seatbelt in accordance with the vehicle manufacturer's specifications. Any used seatbelt that is not installed correctly will subject passengers in a vehicle to risks of serious injuries, including death, which may arise as a result of the improper installation of a used seatbelt. ALL USED SEATBELTS ARE SOLD 'AS IS'.”
*Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6*
Donor vehicle 2023 Honda Civic Sport Gray
VIN#
2HGFE2F56PH563491
Miles 14400
Body Type: Sedan
Drive Type:FWD
Style:Sport CVT
Engine: 2L I-4 gasoline direct injection, DOHC, i-VTEC variable valve control, regular unleaded, engine with 158HP
Transmission: CVT
Axle Ratio: 3.941
Exterior Color: GA - Sonic Gray Pearl
Interior Color: BK - Black
Option Codes: PZEV, STDEN, STDRD, STDST, STDTM, STDTN, STDTR, STDWL
OEM 04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA 34313438CNB 34314687CNB 252231G 252232G 34308605C
Used
Normal use wear
Actual pictures
Donor Vehicle
Model :
CIVIC
Year :
2023
Mileage :
14000 (0 = not available or unknown)
Stock Number :
0E0012
Notes :
R00077511 FR/RH/LH You’ll receive a full refund, with a free return label (excluding Freight/LTL), only If you provide and we verify that part fits your VIN before item shipped. We appreciate your cooperation. Alshned Auto Parts alshnedauto.com
This Part Will Fit These Makes And Models With These Options
CIVIC 23-24 Sedan, driver, buckle, w/o power seat
CIVIC 25 Sedan, driver, buckle, cloth
About Us
Payment
Shipping
Returns
Warranty
About Us
Payment
Shipping
Returns
Warranty"
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*,US $101.14,Yes,alshned(17035),2022-2026,HONDA,CIVIC,04816T39A60ZA,210-11263,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,A-129594044,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,"Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6","*Some scratches, scuffs, and use wear on the seat belt buckle cov",Used,https://www.ebay.com/itm/117055401963,https://itm.ebaydesc.com/itmdesc/117055401963?t=0&category=33725&seller=alshned&excSoj=1&ver=1&excTrk=1&lsite=100&ittenable=false&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1,Free 2-4 day delivery,"Get it between Fri, Jun 26 and Mon, Jun 29 to 10001",Standard Shipping,"Bristol, Pennsylvania, United States","Hollander
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*
Description
2022-2026 Honda Civic Sport 2.0L FWD Front Passenger Right and Driver Left Side Seat Belt Buckle Set 04813-T39-A20ZA OEM *ReaD*
“Seatbelts must be shipped as HAZMAT ground and NOT via air shipment. NO EXCEPTIONS. Due to the HAZMAT requirement, we will not authorize the return of any seatbelts that do not fit a vehicle other than the ones stated in the listing. For a used seatbelt to operate properly, a qualified installer must install the used seatbelt in accordance with the vehicle manufacturer's specifications. Any used seatbelt that is not installed correctly will subject passengers in a vehicle to risks of serious injuries, including death, which may arise as a result of the improper installation of a used seatbelt. ALL USED SEATBELTS ARE SOLD 'AS IS'.”
*Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6*
Donor vehicle 2023 Honda Civic Sport Gray
VIN#
2HGFE2F56PH563491
Miles 14400
Body Type: Sedan
Drive Type:FWD
Style:Sport CVT
Engine: 2L I-4 gasoline direct injection, DOHC, i-VTEC variable valve control, regular unleaded, engine with 158HP
Transmission: CVT
Axle Ratio: 3.941
Exterior Color: GA - Sonic Gray Pearl
Interior Color: BK - Black
Option Codes: PZEV, STDEN, STDRD, STDST, STDTM, STDTN, STDTR, STDWL
OEM 04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA 34313438CNB 34314687CNB 252231G 252232G 34308605C
Used
Normal use wear
Actual pictures
Donor Vehicle
Model :
CIVIC
Year :
2023
Mileage :
14000 (0 = not available or unknown)
Stock Number :
0E0012
Notes :
R00077511 FR/RH/LH You’ll receive a full refund, with a free return label (excluding Freight/LTL), only If you provide and we verify that part fits your VIN before item shipped. We appreciate your cooperation. Alshned Auto Parts alshnedauto.com
This Part Will Fit These Makes And Models With These Options
CIVIC 23-24 Sedan, driver, buckle, w/o power seat
CIVIC 25 Sedan, driver, buckle, cloth
About Us
Payment
Shipping
Returns
Warranty
About Us
Payment
Shipping
Returns
Warranty"
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*,US $101.14,Yes,alshned(17035),2022-2026,HONDA,CIVIC,04816T39A60ZA,210-11263,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,A-129594044,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,"Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6","*Some scratches, scuffs, and use wear on the seat belt buckle cov",Used,https://www.ebay.com/itm/117055401963,https://itm.ebaydesc.com/itmdesc/117055401963?t=0&category=33725&seller=alshned&excSoj=1&ver=1&excTrk=1&lsite=100&ittenable=false&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1,Free 2-4 day delivery,"Get it between Fri, Jun 26 and Mon, Jun 29 to 10001",Standard Shipping,"Bristol, Pennsylvania, United States","Hollander
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*
Description
2022-2026 Honda Civic Sport 2.0L FWD Front Passenger Right and Driver Left Side Seat Belt Buckle Set 04813-T39-A20ZA OEM *ReaD*
“Seatbelts must be shipped as HAZMAT ground and NOT via air shipment. NO EXCEPTIONS. Due to the HAZMAT requirement, we will not authorize the return of any seatbelts that do not fit a vehicle other than the ones stated in the listing. For a used seatbelt to operate properly, a qualified installer must install the used seatbelt in accordance with the vehicle manufacturer's specifications. Any used seatbelt that is not installed correctly will subject passengers in a vehicle to risks of serious injuries, including death, which may arise as a result of the improper installation of a used seatbelt. ALL USED SEATBELTS ARE SOLD 'AS IS'.”
*Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6*
Donor vehicle 2023 Honda Civic Sport Gray
VIN#
2HGFE2F56PH563491
Miles 14400
Body Type: Sedan
Drive Type:FWD
Style:Sport CVT
Engine: 2L I-4 gasoline direct injection, DOHC, i-VTEC variable valve control, regular unleaded, engine with 158HP
Transmission: CVT
Axle Ratio: 3.941
Exterior Color: GA - Sonic Gray Pearl
Interior Color: BK - Black
Option Codes: PZEV, STDEN, STDRD, STDST, STDTM, STDTN, STDTR, STDWL
OEM 04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA 34313438CNB 34314687CNB 252231G 252232G 34308605C
Used
Normal use wear
Actual pictures
Donor Vehicle
Model :
CIVIC
Year :
2023
Mileage :
14000 (0 = not available or unknown)
Stock Number :
0E0012
Notes :
R00077511 FR/RH/LH You’ll receive a full refund, with a free return label (excluding Freight/LTL), only If you provide and we verify that part fits your VIN before item shipped. We appreciate your cooperation. Alshned Auto Parts alshnedauto.com
This Part Will Fit These Makes And Models With These Options
CIVIC 23-24 Sedan, driver, buckle, w/o power seat
CIVIC 25 Sedan, driver, buckle, cloth
About Us
Payment
Shipping
Returns
Warranty
About Us
Payment
Shipping
Returns
Warranty"
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*,US $101.14,Yes,alshned(17035),2022-2026,HONDA,CIVIC,04816T39A60ZA,210-11263,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,A-129594044,04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA,"Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6","*Some scratches, scuffs, and use wear on the seat belt buckle cov",Used,https://www.ebay.com/itm/117055401963,https://itm.ebaydesc.com/itmdesc/117055401963?t=0&category=33725&seller=alshned&excSoj=1&ver=1&excTrk=1&lsite=100&ittenable=false&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1,Free 2-4 day delivery,"Get it between Fri, Jun 26 and Mon, Jun 29 to 10001",Standard Shipping,"Bristol, Pennsylvania, United States","Hollander
2022-26 Honda Civic Sport Front Right and Left Side Seat Belt Buckle Set *ReaD*
Description
2022-2026 Honda Civic Sport 2.0L FWD Front Passenger Right and Driver Left Side Seat Belt Buckle Set 04813-T39-A20ZA OEM *ReaD*
“Seatbelts must be shipped as HAZMAT ground and NOT via air shipment. NO EXCEPTIONS. Due to the HAZMAT requirement, we will not authorize the return of any seatbelts that do not fit a vehicle other than the ones stated in the listing. For a used seatbelt to operate properly, a qualified installer must install the used seatbelt in accordance with the vehicle manufacturer's specifications. Any used seatbelt that is not installed correctly will subject passengers in a vehicle to risks of serious injuries, including death, which may arise as a result of the improper installation of a used seatbelt. ALL USED SEATBELTS ARE SOLD 'AS IS'.”
*Some scratches, scuffs, and use wear on the seat belt buckle cover, see picture # 4-6*
Donor vehicle 2023 Honda Civic Sport Gray
VIN#
2HGFE2F56PH563491
Miles 14400
Body Type: Sedan
Drive Type:FWD
Style:Sport CVT
Engine: 2L I-4 gasoline direct injection, DOHC, i-VTEC variable valve control, regular unleaded, engine with 158HP
Transmission: CVT
Axle Ratio: 3.941
Exterior Color: GA - Sonic Gray Pearl
Interior Color: BK - Black
Option Codes: PZEV, STDEN, STDRD, STDST, STDTM, STDTN, STDTR, STDWL
OEM 04813-T39-A20ZA 04816-T39-A60ZA 04813T39A20ZA 04816T39A60ZA 34313438CNB 34314687CNB 252231G 252232G 34308605C
Used
Normal use wear
Actual pictures
Donor Vehicle
Model :
CIVIC
Year :
2023
Mileage :
14000 (0 = not available or unknown)
Stock Number :
0E0012
Notes :
R00077511 FR/RH/LH You’ll receive a full refund, with a free return label (excluding Freight/LTL), only If you provide and we verify that part fits your VIN before item shipped. We appreciate your cooperation. Alshned Auto Parts alshnedauto.com
This Part Will Fit These Makes And Models With These Options
CIVIC 23-24 Sedan, driver, buckle, w/o power seat
CIVIC 25 Sedan, driver, buckle, cloth
About Us
Payment
Shipping
Returns
Warranty
About Us
Payment
Shipping
Returns
Warranty"
2012-2015 Honda Civic Right Passenger Side View Mirror W/Camera OEM,US $100.00,Yes,resourceauto(128),2012-2015,,,,,,,,,,Used,https://www.ebay.com/itm/236632871298,https://itm.ebaydesc.com/itmdesc/236632871298?t=1782321624000&category=262161&seller=resourceauto&excSoj=1&ver=1&excTrk=1&lsite=100&ittenable=false&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1,Standard Shipping,Free,2-8 days,"San Bernardino, California, United States",2012-2015 Honda Civic right passenger side view mirror color gray with camera on. OEM 🚨they have little crack on top you see on the pictures thank you please double check on the pictures before you bay
2012-2015 Honda Civic Right Passenger Side View Mirror W/Camera OEM,US $100.00,Yes,resourceauto(128),2012-2015,,,,,,,,,,Used,https://www.ebay.com/itm/236632871298,https://itm.ebaydesc.com/itmdesc/236632871298?t=1782321624000&category=262161&seller=resourceauto&excSoj=1&ver=1&excTrk=1&lsite=100&ittenable=false&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1,Standard Shipping,Free,2-8 days,"San Bernardino, California, United States",2012-2015 Honda Civic right passenger side view mirror color gray with camera on. OEM 🚨they have little crack on top you see on the pictures thank you please double check on the pictures before you bay
